TrendID,Date,TrendIndex,MarketSegment,Region,ProductCategory,GrowthRate,DemandForecast,CompetitorActivity,EconomicIndicators
1,2024-06-21 08:58:54.110019,34.55142068638679,Enterprise,South,Furniture,0.05216934936367133,7817,Medium,71.71670641322419
2,2024-06-20 08:58:54.110028,18.69371996955873,Consumer,North,Furniture,0.07960807748566735,4714,Medium,119.5891552714483
3,2024-06-19 08:58:54.110031,39.08543698038551,Enterprise,North,Furniture,0.1162957111029722,2974,Low,97.27631128026991
4,2024-06-18 08:58:54.110033,97.13597962976898,Consumer,West,Electronics,-0.008798602538115555,2045,Medium,65.90098074093956
5,2024-06-17 08:58:54.110035,11.476736267816056,Consumer,East,Furniture,-0.04320055139801994,1712,Low,148.84063415798207
6,2024-06-16 08:58:54.110038,3.3093704268924995,Enterprise,South,Electronics,0.02937592479667135,4246,Medium,89.77297631197415
7,2024-06-15 08:58:54.110040,79.6117108695164,Business,North,Appliances,0.09889625490904076,277,High,88.94396675072025
8,2024-06-14 08:58:54.110043,81.99957086180632,Enterprise,West,Appliances,0.07165152282036467,1536,Low,94.28534488628821
9,2024-06-13 08:58:54.110046,48.579487643139174,Business,South,Furniture,0.12313865671578177,9310,Medium,71.75710977949609
10,2024-06-12 08:58:54.110048,96.09320390635037,Enterprise,East,Furniture,0.1549224513936338,2597,Medium,146.28273085277624
11,2024-06-11 08:58:54.110050,62.77169227449804,Consumer,East,Furniture,0.07211061668256898,3792,Medium,92.44990551383472
12,2024-06-10 08:58:54.110053,59.099780324677845,Business,North,Appliances,-0.016433244070543793,9366,Low,108.61633937272387
13,2024-06-09 08:58:54.110055,83.29434141611843,Consumer,East,Electronics,0.16265699994974148,2539,Medium,83.92208183866441
14,2024-06-08 08:58:54.110058,0.1116184681138832,Consumer,West,Electronics,0.09374758181852859,2836,Medium,98.05576935570534
15,2024-06-07 08:58:54.110060,19.669984588836222,Consumer,North,Electronics,0.13498437019571768,4690,Medium,140.40904218175046
16,2024-06-06 08:58:54.110062,28.714157424910592,Enterprise,South,Furniture,0.12616616340207287,1274,Low,66.76135163437264
17,2024-06-05 08:58:54.110065,44.67367514213137,Consumer,North,Electronics,0.19205294283281044,882,Low,129.34015870132333
18,2024-06-04 08:58:54.110067,12.379569051608586,Enterprise,West,Furniture,0.023826830583953476,8611,High,96.21364057877342
19,2024-06-03 08:58:54.110069,85.97245512848365,Business,West,Appliances,0.1263266931948155,1977,Low,75.69411851708085
20,2024-06-02 08:58:54.110072,71.56222064022458,Consumer,East,Electronics,0.04141908328147957,4760,Low,118.64697599343876
21,2024-06-01 08:58:54.110074,77.09966889098142,Business,South,Furniture,0.048852680229660425,491,Low,74.43325750291586
