TransactionID,CustomerID,ProductID,Quantity,Price,TransactionDate,Discount,TotalPrice,PaymentMethod,StoreID,Region
1,45,16,5,67.05979279701947,2023-11-04 08:58:54.098730,0.1843583099430962,273.4838136591337,Bank Transfer,3,East
2,48,10,5,88.05604649162183,2023-09-21 08:58:54.098747,0.02101265704339339,431.02877493048135,PayPal,7,West
3,1,19,5,94.61887204192907,2023-12-01 08:58:54.098752,0.24672202150670708,356.3715632952994,PayPal,6,West
4,4,9,1,77.56883756977167,2023-12-26 08:58:54.098755,0.19602634833409108,62.363301596449084,Bank Transfer,4,East
5,4,16,1,72.96175542022763,2024-03-30 08:58:54.098758,0.21790273932535056,57.06318904817379,Bank Transfer,1,North
6,40,12,9,97.11690099438043,2024-03-30 08:58:54.098761,0.16107690032471714,733.2625045175688,Credit Card,9,West
7,10,7,5,99.49607106829114,2023-06-22 08:58:54.098764,0.03314313329752342,480.99229761147456,Bank Transfer,9,South
8,20,16,7,50.66395144027837,2023-08-26 08:58:54.098769,0.12151068398908497,311.5541803302625,Credit Card,2,West
9,22,2,4,16.37828003657875,2023-11-07 08:58:54.098774,0.12161207485456682,57.54593367512511,Bank Transfer,9,East
10,37,13,4,36.35146282964669,2023-11-04 08:58:54.098777,0.09631289701296507,131.4013925354572,PayPal,8,South
11,24,4,3,23.71192351189574,2024-06-15 08:58:54.098781,0.008985097471424808,70.49660870371915,PayPal,6,East
12,7,19,2,47.57377373164106,2023-09-13 08:58:54.098785,0.2211762727789432,74.10316755129578,PayPal,8,West
13,25,16,3,21.81603956259304,2024-01-28 08:58:54.098787,0.03293533741875021,63.29256281537471,Bank Transfer,10,East
14,25,4,2,64.37060236187938,2024-05-08 08:58:54.098788,0.18189243991352552,105.32415287914758,Credit Card,5,East
15,13,11,4,44.45272532420687,2023-08-01 08:58:54.098790,0.21096524894016472,140.2989802404672,PayPal,1,North
16,2,13,5,90.5847295859389,2023-07-05 08:58:54.098792,0.19043589688010842,366.6707268179927,Credit Card,8,West
17,39,7,2,97.10152046186516,2023-08-27 08:58:54.098794,0.2877426755933925,138.32253831996306,PayPal,3,West
18,40,4,2,59.219641150247995,2023-08-30 08:58:54.098795,0.030989446525541586,114.76891449512125,Credit Card,4,West
19,24,6,1,34.73412128808369,2023-07-28 08:58:54.098797,0.26015014773155976,25.698034503662804,Bank Transfer,10,West
20,47,12,8,63.30073768856531,2023-11-02 08:58:54.098800,0.008757070454673976,501.97126935034964,Bank Transfer,6,South
21,25,1,9,90.70850424019689,2024-03-01 08:58:54.098803,0.16047505647812518,685.3684670928453,Credit Card,5,East
22,18,12,5,46.60600112521735,2023-07-20 08:58:54.098806,0.12127308538177763,204.7697378572782,Bank Transfer,1,West
